LDT		Model App	Mã Sửa Chữa	Sửa Chữa	Mã LK	Linh Kiện	Loại Bảo Hành	Tiền linh kiện	Tiền Công Sửa	Mức Sửa
Lenovo		Lenovo A269i	LNV-2.10	Thay Bo mạch chính	5B29A6MYK0	Bo mạch chính Lenovo A269i	YES	1090000	200000	M2
Lenovo		Lenovo A316i	LNV-2.10	Thay Bo mạch chính	5B29A467SH	Bo mạch chính Lenovo A316i	YES	1360000	200000	M2
Lenovo		Lenovo A319	LNV-2.10	Thay Bo mạch chính	5B29A6N43A	Bo mạch chính Lenovo A319	YES	1330000	250000	M2.5
Lenovo		Lenovo A328	LNV-2.10	Thay Bo mạch chính	5B29A6N2BT	Bo mạch chính Lenovo A328 8G	YES	2080000	250000	M2.5
Lenovo		Lenovo A369i	LNV-2.10	Thay Bo mạch chính	5P69A464Z8	Bo mạch chính Lenovo A369I	YES	960000	200000	M2
Lenovo		Lenovo A390	LNV-2.10	Thay Bo mạch chính	5B29A465B4	Bo mạch chính Lenovo A390	YES	1000000	200000	M2
Lenovo		Lenovo A5000	LNV-2.10	Thay Bo mạch chính	5B28C00738	Bo mạch chính Lenovo A5000	YES	1570000	250000	M2.5
Lenovo		Lenovo A516	LNV-2.10	Thay Bo mạch chính	5B29A464CN	Bo mạch chính Lenovo A516	YES	1300000	200000	M2
Lenovo		Lenovo A526	LNV-2.10	Thay Bo mạch chính	5B29A6MW51	Bo mạch chính Lenovo A526 (4G)	YES	1720000	200000	M2
Lenovo		Lenovo A536	LNV-2.10	Thay Bo mạch chính	5B29A6N0D9	Bo mạch chính 8G Lenovo A536	YES	1800000	250000	M2.5
Lenovo		Lenovo A6000	LNV-2.10	Thay Bo mạch chính	5B28C00654	Bo mạch chính Lenovo A6000	YES	1960000	300000	M3
Lenovo		Lenovo A680	LNV-2.10	Thay Bo mạch chính	5B29A4671W	Bo mạch chính Lenovo A680	YES	760000	250000	M2.5
Lenovo		Lenovo A706	LNV-2.10	Thay Bo mạch chính	SP69A43642	Bo mạch chính Lenovo A706	YES	2080000	200000	M2
Lenovo		Lenovo A850	LNV-2.10	Thay Bo mạch chính	5P69A464OV	Bo mạch chính Lenovo A850	YES	1530000	200000	M2
Lenovo		Lenovo A859	LNV-2.10	Thay Bo mạch chính	5B29A467PI	Bo mạch chính Lenovo A859	YES	1580000	200000	M2
Lenovo		Lenovo K900_16G	LNV-2.10	Thay Bo mạch chính	5B29A463W0	Bo mạch chính Lenovo K900	YES	4340000	200000	M2
Lenovo		Lenovo K900_32G	LNV-2.10	Thay Bo mạch chính	5B29A464CK	Bo mạch chính Lenovo K900_32G	YES	4450000	200000	M2
Lenovo		Lenovo K910L	LNV-2.10	Thay Bo mạch chính	5B29A4673A	Bo mạch chính Lenovo K910L	YES	4270000	200000	M2
Lenovo		Lenovo P700i	LNV-2.10	Thay Bo mạch chính	SP69A15470	Bo mạch chính Lenovo P700i	YES	1410000	200000	M2
Lenovo		Lenovo P70-A	LNV-2.10	Thay Bo mạch chính	5B28C00449	Bo mạch chính 16G Lenovo P70-A	YES	2680000	300000	M3
Lenovo		Lenovo P770	LNV-2.10	Thay Bo mạch chính	5P69A15684	Bo mạch chính Lenovo P770	YES	2090000	200000	M2
Lenovo		Lenovo P780_4G	LNV-2.10	Thay Bo mạch chính	5B29A462LE	Bo mạch chính Lenovo P780	YES	1850000	200000	M2
Lenovo		Lenovo P780_8G	LNV-2.10	Thay Bo mạch chính	5B29A4647N	Bo mạch chính Lenovo P780_8G	YES	2150000	200000	M2
Lenovo		Lenovo S580	LNV-2.10	Thay Bo mạch chính	5B29A6N2YN	Bo mạch chính Lenovo S580	YES	840000	300000	M3
Lenovo		Lenovo S650	LNV-2.10	Thay Bo mạch chính	5B29A4666J	Bo mạch chính Lenovo S650	YES	1440000	200000	M2
Lenovo		Lenovo S660	LNV-2.10	Thay Bo mạch chính	5B29A6MVXT	Bo mạch chính Lenovo S660	YES	2030000	300000	M3
Lenovo		Lenovo S820	LNV-2.10	Thay Bo mạch chính	5B29A462LD	Bo mạch chính Lenovo S820	YES	1790000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.10	Thay Bo mạch chính	5B29A4647L	Bo mạch chính Lenovo S820_8G	YES	1790000	200000	M2
Lenovo		Lenovo S850	LNV-2.10	Thay Bo mạch chính	5B29A6MYK4	Bo mạch chính Lenovo S850	YES	1810000	200000	M2
Lenovo		Lenovo S850	LNV-2.10	Thay Bo mạch chính	5D79A467EN	Miếng đệm loa sau Lenovo S850	YES	20000	200000	M2
Lenovo		Lenovo S860	LNV-2.10	Thay Bo mạch chính	5B29A6MW3E	Bo mạch chính Lenovo S860	YES	2160000	200000	M2
Lenovo		Lenovo S90-A_32G	LNV-2.10	Thay Bo mạch chính	5B28C00166	Bo mạch chính Lenovo S90-A	YES	2470000	300000	M3
Lenovo		Lenovo S920	LNV-2.10	Thay Bo mạch chính	SP69A45655	Bo mạch chính Lenovo S920 4G	YES	2000000	250000	M2.5
Lenovo		Lenovo S920_8G	LNV-2.10	Thay Bo mạch chính	5B29A464CB	Bo mạch chính Lenovo S920_8G	YES	1730000	200000	M2
Lenovo		Lenovo S930	LNV-2.10	Thay Bo mạch chính	5B29A465W1	Bo mạch chính Lenovo S930	YES	1710000	200000	M2
Lenovo		Lenovo S960	LNV-2.10	Thay Bo mạch chính	5B29A465BR	Bo mạch chính Lenovo S960	YES	2730000	200000	M2
Lenovo		Lenovo X2	LNV-2.10	Thay Bo mạch chính	5B29A6N4SY	Bo mạch chính Lenovo X2	YES	4780000	300000	M3
Lenovo		Lenovo A5000	LNV-2.11	Thay Bo Phụ	5P68C00749	Bo anten phụ Lenovo A5000	YES	80000	200000	M2
Lenovo		Lenovo A516	LNV-2.11	Thay Bo Phụ	SP69A44847	Bo phụ Lenovo A516	YES	100000	200000	M2
Lenovo		Lenovo A6000	LNV-2.11	Thay Bo Phụ	5P68C00653	Bo phụ Lenovo A6000	YES	40000	300000	M3
Lenovo		Lenovo A706	LNV-2.11	Thay Bo Phụ	SP69A44034	Bo phụ Lenovo A706	YES	60000	200000	M2
Lenovo		Lenovo A850	LNV-2.11	Thay Bo Phụ	5P69A464OY	Bo phụ Lenovo A850	YES	190000	200000	M2
Lenovo		Lenovo A859	LNV-2.11	Thay Bo Phụ	5P69A467PO	Bo phụ Lenovo A859	YES	110000	200000	M2
Lenovo		Lenovo K900_16G	LNV-2.11	Thay Bo Phụ	5F79A4640R	Cáp phụ (Micro, chuông, jack sạc/ tai nghe) Lenovo K900	YES	490000	200000	M2
Lenovo		Lenovo K900_32G	LNV-2.11	Thay Bo Phụ	5F79A4640R	Cáp phụ (Micro, chuông, jack sạc/ tai nghe) Lenovo K900	YES	490000	200000	M2
Lenovo		Lenovo P70-A	LNV-2.11	Thay Bo Phụ	5P68C00466	Bo phụ Lenovo P70-A	YES	50000	300000	M3
Lenovo		Lenovo P770	LNV-2.11	Thay Bo Phụ	5P69A15269	Bo phụ Lenovo P770	YES	140000	200000	M2
Lenovo		Lenovo P780_4G	LNV-2.11	Thay Bo Phụ	SP69A15601	Bo phụ Lenovo P780_8G	YES	120000	200000	M2
Lenovo		Lenovo P780_8G	LNV-2.11	Thay Bo Phụ	SP69A15601	Bo phụ Lenovo P780_8G	YES	120000	200000	M2
Lenovo		Lenovo S580	LNV-2.11	Thay Bo Phụ	5P69A6N2YF	Bo phụ Lenovo S580	YES	10000	250000	M2.5
Lenovo		Lenovo S650	LNV-2.11	Thay Bo Phụ	SP69A4629X	Bo phụ Lenovo S650	YES	110000	200000	M2
Lenovo		Lenovo S660	LNV-2.11	Thay Bo Phụ	5P69A6MVY8	Bo phụ Lenovo S660	YES	610000	200000	M2
Lenovo		Lenovo S820	LNV-2.11	Thay Bo Phụ	SP69A15532	Bo phụ Lenovo S820_8G	YES	140000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.11	Thay Bo Phụ	SP69A15532	Bo phụ Lenovo S820_8G	YES	140000	200000	M2
Lenovo		Lenovo S860	LNV-2.11	Thay Bo Phụ	5P69A6MW3F	Bo phụ Lenovo S860	YES	200000	200000	M2
Lenovo		Lenovo S920	LNV-2.11	Thay Bo Phụ	5P69A15507	Bo phụ Lenovo S920	YES	110000	200000	M2
Lenovo		Lenovo S930	LNV-2.11	Thay Bo Phụ	SP69A462NL	Bo phụ Lenovo S930	YES	150000	200000	M2
Lenovo		Lenovo X2	LNV-2.11	Thay Bo Phụ	5P69A6N4T8	Bo phụ Lenovo X2	YES	260000	300000	M3
Lenovo		Lenovo P780_4G	LNV-2.12	Thay Bo SIM	SP69A15602	Bo SIM Lenovo P780_8G	YES	70000	200000	M2
Lenovo		Lenovo P780_8G	LNV-2.12	Thay Bo SIM	SP69A15602	Bo SIM Lenovo P780_8G	YES	70000	200000	M2
Lenovo		Lenovo A319	LNV-2.200	Thay Màn hình có cảm ứng	5D69A6N43B	Màn hình có cảm ứng Lenovo A319	YES	800000	200000	M2
Lenovo		Lenovo A526	LNV-2.200	Thay Màn hình có cảm ứng	5D69A6MW4Y	Màn hình có cảm ứng Lenovo A526	YES	1320000	200000	M2
Lenovo		Lenovo A6000	LNV-2.200	Thay Màn hình có cảm ứng	5D68C00655	Màn hình có cảm ứng Lenovo A6000	YES	1150000	300000	M3
Lenovo		Lenovo K900_16G	LNV-2.200	Thay Màn hình có cảm ứng	SD19A39424	Màn hình có cảm ứng Lenovo K900	YES	2780000	300000	M3
Lenovo		Lenovo K900_16G	LNV-2.200	Thay Màn hình có cảm ứng	SMO9A44693	Khung sườn có keo dán màn hình và cảm ứng Lenovo K900	YES	530000	300000	M3
Lenovo		Lenovo K900_32G	LNV-2.200	Thay Màn hình có cảm ứng	SD19A39424	Màn hình có cảm ứng Lenovo K900	YES	2780000	300000	M3
Lenovo		Lenovo K900_32G	LNV-2.200	Thay Màn hình có cảm ứng	SMO9A44693	Khung sườn có keo dán màn hình và cảm ứng Lenovo K900	YES	530000	300000	M3
Lenovo		Lenovo P700i	LNV-2.200	Thay Màn hình có cảm ứng	5D19A39234	Màn hình Lenovo P700i	YES	920000	250000	M2.5
Lenovo		Lenovo P70-A	LNV-2.200	Thay Màn hình có cảm ứng	5D68C00450	Màn hình có cảm ứng Lenovo P70-A	YES	1550000	300000	M3
Lenovo		Lenovo P780_4G	LNV-2.200	Thay Màn hình có cảm ứng	5D79A463TI	Keo dán cảm ứng Lenovo P780_8G	YES	50000	250000	M2.5
Lenovo		Lenovo P780_4G	LNV-2.200	Thay Màn hình có cảm ứng	SD19A39381	Màn hình có cảm ứng Lenovo P780_8G	YES	2070000	300000	M3
Lenovo		Lenovo P780_8G	LNV-2.200	Thay Màn hình có cảm ứng	5D79A463TI	Keo dán cảm ứng Lenovo P780_8G	YES	50000	250000	M2.5
Lenovo		Lenovo P780_8G	LNV-2.200	Thay Màn hình có cảm ứng	SD19A39381	Màn hình có cảm ứng Lenovo P780_8G	YES	2070000	300000	M3
Lenovo		Lenovo S660	LNV-2.200	Thay Màn hình có cảm ứng	5D69A6MVY7	Màn hình có cảm ứng và vỏ mặt trước Lenovo S660	YES	1740000	300000	M3
Lenovo		Lenovo S820	LNV-2.200	Thay Màn hình có cảm ứng	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.200	Thay Màn hình có cảm ứng	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S860	LNV-2.200	Thay Màn hình có cảm ứng	5D69A6MW3C	Màn hình có cảm ứng và vỏ mặt trước Lenovo S860	YES	2170000	200000	M2
Lenovo		Lenovo S920	LNV-2.200	Thay Màn hình có cảm ứng	5D19A39353	Màn hình có cảm ứng (đen) Lenovo S920	YES	2350000	200000	M2
Lenovo		Lenovo S920	LNV-2.200	Thay Màn hình có cảm ứng	5D79A4639T	Keo dán cảm ứng Lenovo S920	YES	50000	250000	M2.5
Lenovo		Lenovo S920_8G	LNV-2.200	Thay Màn hình có cảm ứng	5D19A39353	Màn hình có cảm ứng (đen) Lenovo S920	YES	2350000	200000	M2
Lenovo		Lenovo S920_8G	LNV-2.200	Thay Màn hình có cảm ứng	5D79A4639T	Keo dán cảm ứng Lenovo S920	YES	50000	250000	M2.5
Lenovo		Lenovo S930	LNV-2.200	Thay Màn hình có cảm ứng	5D69A465W2	Màn hình có cảm ứng và vỏ mặt trước Lenovo S930	YES	2550000	200000	M2
Lenovo		Lenovo S960	LNV-2.200	Thay Màn hình có cảm ứng	5D69A465L8	Màn hình có cảm ứng và vỏ mặt trước Lenovo S960	YES	3090000	200000	M2
Lenovo		Lenovo X2	LNV-2.200	Thay Màn hình có cảm ứng	5D69A6N4T7	Màn hình có cảm ứng Lenovo X2	YES	2120000	300000	M3
Lenovo		Lenovo A319	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A6N43B	Màn hình có cảm ứng Lenovo A319	YES	800000	200000	M2
Lenovo		Lenovo A328	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D19A6N2BU	Màn hình có cảm ứng và vỏ mặt trước (đen) Lenovo A328	YES	880000	250000	M2.5
Lenovo		Lenovo A5000	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D68C00742	Màn hình có cảm ứng (đen) Lenovo A5000	YES	1030000	250000	M2.5
Lenovo		Lenovo A536	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A6N0DB	Màn hình có cảm ứng và vỏ mặt trước (đen) Lenovo A536	YES	1240000	250000	M2.5
Lenovo		Lenovo A680	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A4671U	Màn hình có cảm ứng và vỏ mặt trước (đen) Lenovo A680	YES	1240000	300000	M3
Lenovo		Lenovo A850	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5T59A464P1	Màn hình có cảm ứng và vỏ mặt trước Lenovo A850 (đen)	YES	1100000	300000	M3
Lenovo		Lenovo A859	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A6MWTE	Màn hình (xám) Lenovo A859	YES	1860000	300000	M3
Lenovo		Lenovo K910L	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A4673B	Bộ màn hình có cảm ứng và vỏ mặt trước (đen) Lenovo K910L	YES	3100000	300000	M3
Lenovo		Lenovo S580	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A6N3EU	Màn hình có cảm ứng (đen) Lenovo S580	YES	1600000	250000	M2.5
Lenovo		Lenovo S650	LNV-2.201	Thay Màn hình có cảm ứng (đen)	SD69A462FT	Màn hình có cảm ứng Lenovo S650 (đen)	YES	1310000	200000	M2
Lenovo		Lenovo S820	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5S59A463PK	Khung vỏ mặt trước có keo dán cảm ứng (xám) Lenovo S820_8G	YES	310000	250000	M2.5
Lenovo		Lenovo S820	LNV-2.201	Thay Màn hình có cảm ứng (đen)	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5S59A463PK	Khung vỏ mặt trước có keo dán cảm ứng (xám) Lenovo S820_8G	YES	310000	250000	M2.5
Lenovo		Lenovo S820_8G	LNV-2.201	Thay Màn hình có cảm ứng (đen)	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S850	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D69A6N0GC	Màn hình có cảm ứng và vỏ mặt trước (đen) Lenovo S850	YES	1910000	250000	M2.5
Lenovo		Lenovo S90-A_32G	LNV-2.201	Thay Màn hình có cảm ứng (đen)	5D68C00172	Màn hình có cảm ứng (xám) Lenovo S90-A	YES	1530000	300000	M3
Lenovo		Lenovo A328	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D19A6N2BV	Màn hình có cảm ứng và vỏ mặt trước (trắng) Lenovo A328	YES	880000	250000	M2.5
Lenovo		Lenovo A5000	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D68C01819	Màn hình có cảm ứng (trắng) Lenovo A5000	YES	1030000	250000	M2.5
Lenovo		Lenovo A536	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D69A6N0DA	Màn hình có cảm ứng và vỏ mặt trước (trắng) Lenovo A536	YES	1240000	250000	M2.5
Lenovo		Lenovo A680	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D69A467LB	Màn hình có cảm ứng và vỏ mặt trước (trắng) Lenovo A680	YES	1210000	300000	M3
Lenovo		Lenovo A850	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5T59A464Y8	Màn hình có cảm ứng và vỏ mặt trước (trắng) Lenovo A850	YES	1060000	300000	M3
Lenovo		Lenovo A859	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D69A467PK	Màn hình có cảm ứng (trắng) Lenovo A859	YES	1730000	300000	M3
Lenovo		Lenovo S580	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D68C00148	Màn hình có cảm ứng (silver) Lenovo S580	YES	2090000	300000	M3
Lenovo		Lenovo S650	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D69A46629	Màn hình có cảm ứng (trắng) Lenovo S650	YES	1290000	200000	M2
Lenovo		Lenovo S650	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5S59A4662B	Khung vỏ mặt trước có keo dán cảm ứng (trắng) Lenovo S650	YES	330000	250000	M2.5
Lenovo		Lenovo S820	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S820	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	SMO9A09856	Khung vỏ mặt trước có keo dán cảm ứng (trắng) Lenovo S820_8G	YES	300000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	SMO9A09856	Khung vỏ mặt trước có keo dán cảm ứng (trắng) Lenovo S820_8G	YES	300000	200000	M2
Lenovo		Lenovo S850	LNV-2.202	Thay Màn hình có cảm ứng (trắng)	5D69A6MYK6	Màn hình có cảm ứng và vỏ mặt trước (trắng) Lenovo S850	YES	1910000	250000	M2.5
Lenovo		Lenovo S580	LNV-2.203	Thay Màn hình có cảm ứng (vàng)	5D68C00151	Màn hình có cảm ứng (gold) Lenovo S580	YES	1480000	300000	M3
Lenovo		Lenovo S90-A_32G	LNV-2.203	Thay Màn hình có cảm ứng (vàng)	5D68C00174	Màn hình có cảm ứng (vàng) Lenovo S90-A	YES	1540000	300000	M3
Lenovo		Lenovo S580	LNV-2.204	Thay Màn hình có cảm ứng (bạc)	5D68C00148	Màn hình có cảm ứng (silver) Lenovo S580	YES	2090000	300000	M3
Lenovo		Lenovo S90-A_32G	LNV-2.204	Thay Màn hình có cảm ứng (bạc)	5D68C00232	Màn hình có cảm ứng (bạc) Lenovo S90-A	YES	1530000	300000	M3
Lenovo		Lenovo A526	LNV-2.210	Thay Màn hình có cảm ứng (đỏ)	5D69A6MW4Y	Màn hình có cảm ứng Lenovo A526	YES	1320000	200000	M2
Lenovo		Lenovo S820	LNV-2.210	Thay Màn hình có cảm ứng (đỏ)	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S820	LNV-2.210	Thay Màn hình có cảm ứng (đỏ)	SMO9A45601	Khung vỏ mặt trước có keo dán cảm ứng (đỏ) Lenovo S820_8G	YES	310000	250000	M2.5
Lenovo		Lenovo S820_8G	LNV-2.210	Thay Màn hình có cảm ứng (đỏ)	SD19A39401	Màn hình có cảm ứng (đen) Lenovo S820_8G	YES	2170000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.210	Thay Màn hình có cảm ứng (đỏ)	SMO9A45601	Khung vỏ mặt trước có keo dán cảm ứng (đỏ) Lenovo S820_8G	YES	310000	250000	M2.5
Lenovo		Lenovo S960	LNV-2.210	Thay Màn hình có cảm ứng (đỏ)	5D69A465L8	Màn hình có cảm ứng và vỏ mặt trước Lenovo S960	YES	3090000	200000	M2
Lenovo		Lenovo A269i	LNV-2.220	Thay Màn hình	SD19A44464	Màn hình Lenovo A269i	YES	320000	200000	M2
Lenovo		Lenovo A316i	LNV-2.220	Thay Màn hình	5D19A465I5	Màn hình Lenovo A316i	YES	530000	300000	M3
Lenovo		Lenovo A316i	LNV-2.220	Thay Màn hình	5D79A467SW	Keo dán cảm ứng Lenovo A316I	YES	40000	250000	M2.5
Lenovo		Lenovo A369i	LNV-2.220	Thay Màn hình	5D19A463HH	Màn hình kg cảm ứng Lenovo A369I	YES	600000	250000	M2.5
Lenovo		Lenovo A390	LNV-2.220	Thay Màn hình	5D19A39193	Màn hình Lenovo A390/A690	YES	650000	250000	M2.5
Lenovo		Lenovo A390	LNV-2.220	Thay Màn hình	5O29A464B9	Miếng keo cảm ứng Lenovo A390	YES	30000	0	Free
Lenovo		Lenovo A516	LNV-2.220	Thay Màn hình	SD19A43929	Màn hình kg cảm ứng Lenovo A516	YES	860000	250000	M2.5
Lenovo		Lenovo A706	LNV-2.220	Thay Màn hình	5D19A39177	Màn hình Lenovo A706/A800	YES	870000	300000	M3
Lenovo		Lenovo A706	LNV-2.220	Thay Màn hình	5D79A4639S	Miếng dán cảm ứng Lenovo A706	YES	40000	0	Free
Lenovo		Lenovo P770	LNV-2.220	Thay Màn hình	5D19A39294	Màn hình Lenovo P770	YES	890000	300000	M3
Lenovo		Lenovo P770	LNV-2.220	Thay Màn hình	5D79A463TG	Keo dán cảm ứng Lenovo P770	YES	40000	250000	M2.5
Lenovo		Lenovo A269i	LNV-2.230	Thay Cảm ứng	5S59A465KK	Cảm ứng có vỏ mặt trước Lenovo A269I	YES	400000	200000	M2
Lenovo		Lenovo A316i	LNV-2.230	Thay Cảm ứng	5D79A467SW	Keo dán cảm ứng Lenovo A316I	YES	40000	250000	M2.5
Lenovo		Lenovo A316i	LNV-2.230	Thay Cảm ứng	5T59A4663F	Cảm ứng Lenovo A316i	YES	500000	300000	M3
