LDT		Model App	Mã Sửa Chữa	Sửa Chữa	Mã LK	Linh Kiện	Loại Bảo Hành	Tiền linh kiện	Tiền Công Sửa	Mức Sửa
Lenovo		Lenovo A6000	LNV-2.610	Thay Chuông	5SB8C00627	Chuông Lenovo A6000	YES	40000	300000	M3
Lenovo		Lenovo A680	LNV-2.610	Thay Chuông	5SB9A466S2	Chuông Lenovo A680	YES	30000	200000	M2
Lenovo		Lenovo A706	LNV-2.610	Thay Chuông	5SB9A36509	Chuông Lenovo A706/A850/S820/S890	YES	60000	200000	M2
Lenovo		Lenovo A850	LNV-2.610	Thay Chuông	5SB9A36509	Chuông Lenovo A706/A850/S820/S890	YES	60000	200000	M2
Lenovo		Lenovo A859	LNV-2.610	Thay Chuông	SSB9A36563	Chuông Lenovo S650	YES	80000	200000	M2
Lenovo		Lenovo K910L	LNV-2.610	Thay Chuông	SSB9A46286	Chuông (có hộp chuông và ănten) Lenovo K910L	YES	230000	200000	M2
Lenovo		Lenovo P70-A	LNV-2.610	Thay Chuông	5SB8C00462	Hộp chuông Lenovo P70-A	YES	120000	300000	M3
Lenovo		Lenovo P770	LNV-2.610	Thay Chuông	5SB9A36508	Chuông Lenovo P770	YES	40000	200000	M2
Lenovo		Lenovo P780_4G	LNV-2.610	Thay Chuông	SSB9A36560	Chuông Lenovo P780_8G	YES	60000	200000	M2
Lenovo		Lenovo P780_8G	LNV-2.610	Thay Chuông	SSB9A36560	Chuông Lenovo P780_8G	YES	60000	200000	M2
Lenovo		Lenovo S580	LNV-2.610	Thay Chuông	5SB9A6MX5J	Chuông Lenovo S580	YES	70000	250000	M2.5
Lenovo		Lenovo S650	LNV-2.610	Thay Chuông	SSB9A36563	Chuông Lenovo S650	YES	80000	200000	M2
Lenovo		Lenovo S820	LNV-2.610	Thay Chuông	5SB9A36509	Chuông Lenovo A706/A850/S820/S890	YES	60000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.610	Thay Chuông	5SB9A36509	Chuông Lenovo A706/A850/S820/S890	YES	60000	200000	M2
Lenovo		Lenovo S850	LNV-2.610	Thay Chuông	5SB9A6MVTX	Chuông Lenovo S850	YES	90000	200000	M2
Lenovo		Lenovo S860	LNV-2.610	Thay Chuông	5SB9A46603	Hộp chuông Lenovo S860	YES	150000	0	Free
Lenovo		Lenovo S90-A_32G	LNV-2.610	Thay Chuông	SSB9A6N22W	Chuông Lenovo S90-A	YES	210000	300000	M3
Lenovo		Lenovo S920	LNV-2.610	Thay Chuông	5SB9A36556	Chuông Lenovo S920	YES	90000	200000	M2
Lenovo		Lenovo X2	LNV-2.610	Thay Chuông	5SB9A6MY1T	Hộp chuông Lenovo X2	YES	190000	300000	M3
Lenovo		Lenovo A319	LNV-2.612	Thay Chuông dưới	5SB9A6N434	Chuông Lenovo A319	YES	60000	200000	M2
Lenovo		Lenovo A316i	LNV-2.62	Thay Rung	5M79A467SO	Mô tơ rung Lenovo A316i	YES	30000	200000	M2
Lenovo		Lenovo A319	LNV-2.62	Thay Rung	5M79A35710	Rung Lenovo A60+	YES	30000	200000	M2
Lenovo		Lenovo A328	LNV-2.62	Thay Rung	5M79A35710	Rung Lenovo A60+	YES	30000	200000	M2
Lenovo		Lenovo A369i	LNV-2.62	Thay Rung	5SB9A36414	Rung Lenovo A369I	YES	30000	150000	M1.5
Lenovo		Lenovo A390	LNV-2.62	Thay Rung	5M79A35705	Rung Lenovo A390	YES	30000	200000	M2
Lenovo		Lenovo A526	LNV-2.62	Thay Rung	5M79A6MW56	Rung Lenovo A526	YES	30000	200000	M2
Lenovo		Lenovo A536	LNV-2.62	Thay Rung	5M79A6N0DK	Rung Lenovo A536	YES	30000	200000	M2
Lenovo		Lenovo A6000	LNV-2.62	Thay Rung	5M78C00267	Rung Lenovo A6000	YES	30000	300000	M3
Lenovo		Lenovo A680	LNV-2.62	Thay Rung	5M79A462WF	Mô tơ rung Lenovo A680	YES	30000	200000	M2
Lenovo		Lenovo A706	LNV-2.62	Thay Rung	5M79A35635	Mô tơ rung Lenovo A706	YES	30000	200000	M2
Lenovo		Lenovo A859	LNV-2.62	Thay Rung	SM79A46237	Mô tơ rung Lenovo A859	YES	50000	200000	M2
Lenovo		Lenovo K900_16G	LNV-2.62	Thay Rung	SM79A35718	Mô tơ rung Lenovo K900	YES	40000	200000	M2
Lenovo		Lenovo K900_32G	LNV-2.62	Thay Rung	SM79A35718	Mô tơ rung Lenovo K900	YES	40000	200000	M2
Lenovo		Lenovo P70-A	LNV-2.62	Thay Rung	5M79A462WF	Mô tơ rung Lenovo A680	YES	30000	200000	M2
Lenovo		Lenovo S650	LNV-2.62	Thay Rung	SM79A45889	Mô tơ rung Lenovo S650	YES	40000	200000	M2
Lenovo		Lenovo S850	LNV-2.62	Thay Rung	5M79A6MXRR	Rung Lenovo S850	YES	40000	200000	M2
Lenovo		Lenovo S930	LNV-2.62	Thay Rung	SM79A45889	Mô tơ rung Lenovo S650	YES	40000	200000	M2
Lenovo		Lenovo S960	LNV-2.62	Thay Rung	5M79A465HS	Mô tơ rung Lenovo S960	YES	40000	200000	M2
Lenovo		Lenovo X2	LNV-2.62	Thay Rung	5M79A6MY1U	Rung (có cao su đệm) Lenovo X2	YES	60000	300000	M3
Lenovo		Lenovo A269i	LNV-2.630	Thay Camera sau	5C29A465KR	Camera Lenovo A269I	YES	130000	200000	M2
Lenovo		Lenovo A316i	LNV-2.630	Thay Camera sau	5C29A467SP	Camera chính Lenovo A316i	YES	130000	200000	M2
Lenovo		Lenovo A319	LNV-2.630	Thay Camera sau	SC29A6N24Y	Camera Lenovo A319	YES	300000	250000	M2.5
Lenovo		Lenovo A328	LNV-2.630	Thay Camera sau	SC29A4631D	Camera chính Lenovo A328	YES	200000	200000	M2
Lenovo		Lenovo A369i	LNV-2.630	Thay Camera sau	5C29A464SL	Camera Lenovo A369i	YES	150000	200000	M2
Lenovo		Lenovo A390	LNV-2.630	Thay Camera sau	SC29A12362	Camera sau Lenovo A390	YES	280000	200000	M2
Lenovo		Lenovo A5000	LNV-2.630	Thay Camera sau	SC29A6N0A9	Camera Lenovo A6000	YES	240000	300000	M3
Lenovo		Lenovo A516	LNV-2.630	Thay Camera sau	SC29A12396	Camera sau Lenovo A516	YES	360000	200000	M2
Lenovo		Lenovo A526	LNV-2.630	Thay Camera sau	SC29A4631E	Camera sau Lenovo A526	YES	310000	200000	M2
Lenovo		Lenovo A536	LNV-2.630	Thay Camera sau	SC29A462M0	Camera chính Lenovo A536	YES	310000	250000	M2.5
Lenovo		Lenovo A6000	LNV-2.630	Thay Camera sau	SC29A6N0A9	Camera Lenovo A6000	YES	240000	300000	M3
Lenovo		Lenovo A680	LNV-2.630	Thay Camera sau	SC29A4631C	Camera chính Lenovo A680	YES	310000	200000	M2
Lenovo		Lenovo A706	LNV-2.630	Thay Camera sau	5C29A12370	Camera chính Lenovo A706	YES	430000	200000	M2
Lenovo		Lenovo A850	LNV-2.630	Thay Camera sau	SC29A44787	Camera chính Lenovo A850	YES	340000	200000	M2
Lenovo		Lenovo A859	LNV-2.630	Thay Camera sau	5C29A465CS	Camera chính Lenovo A859	YES	680000	200000	M2
Lenovo		Lenovo K900_16G	LNV-2.630	Thay Camera sau	SC29A4631K	Camera chính Lenovo K900	YES	1030000	200000	M2
Lenovo		Lenovo K900_32G	LNV-2.630	Thay Camera sau	SC29A4631K	Camera chính Lenovo K900	YES	1030000	200000	M2
Lenovo		Lenovo K910L	LNV-2.630	Thay Camera sau	SC29A44281	Camera chính Lenovo K910L	YES	1220000	200000	M2
Lenovo		Lenovo P70-A	LNV-2.630	Thay Camera sau	5C29A6MXCA	Camera chính Lenovo P70-A	YES	680000	300000	M3
Lenovo		Lenovo P770	LNV-2.630	Thay Camera sau	SC29A12364	Camera chính Lenovo P770	YES	430000	200000	M2
Lenovo		Lenovo P780_8G	LNV-2.630	Thay Camera sau	SC29A12371	Camera chính  Lenovo P780_8G	YES	680000	200000	M2
Lenovo		Lenovo S580	LNV-2.630	Thay Camera sau	5C29A6MYE2	Camera chính Lenovo S580	YES	540000	250000	M2.5
Lenovo		Lenovo S650	LNV-2.630	Thay Camera sau	5C29A12359	Camera chính Lenovo S650	YES	610000	200000	M2
Lenovo		Lenovo S660	LNV-2.630	Thay Camera sau	5C29A465CU	Camera chính Lenovo S660	YES	620000	200000	M2
Lenovo		Lenovo S820	LNV-2.630	Thay Camera sau	SC29A12381	Camera chính Lenovo S820_8G	YES	870000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.630	Thay Camera sau	SC29A12381	Camera chính Lenovo S820_8G	YES	870000	200000	M2
Lenovo		Lenovo S850	LNV-2.630	Thay Camera sau	5C29A466XD	Camera chính Lenovo S850	YES	930000	200000	M2
Lenovo		Lenovo S860	LNV-2.630	Thay Camera sau	5C29A465CT	Camera chính Lenovo S860	YES	670000	200000	M2
Lenovo		Lenovo S90-A_32G	LNV-2.630	Thay Camera sau	SC29A6N1BJ	Camera sau Lenovo S90-A	YES	740000	300000	M3
Lenovo		Lenovo S920	LNV-2.630	Thay Camera sau	5C29A12360	Camera chính Lenovo S920	YES	720000	200000	M2
Lenovo		Lenovo S920_8G	LNV-2.630	Thay Camera sau	5C29A12360	Camera chính Lenovo S920	YES	720000	200000	M2
Lenovo		Lenovo S930	LNV-2.630	Thay Camera sau	SC29A44784	Camera chính  Lenovo S930	YES	640000	200000	M2
Lenovo		Lenovo S960	LNV-2.630	Thay Camera sau	5C29A466CL	Camera phụ Lenovo S960	YES	450000	200000	M2
Lenovo		Lenovo X2	LNV-2.630	Thay Camera sau	5C29A6MWWU	Camera Lenovo X2	YES	940000	300000	M3
Lenovo		Lenovo A516	LNV-2.631	Err:512	SC29A44022	Camera trước Lenovo A516	YES	90000	200000	M2
Lenovo		Lenovo A526	LNV-2.631	Err:512	5C29A6MW57	Camera trước Lenovo A526	YES	60000	200000	M2
Lenovo		Lenovo A680	LNV-2.631	Err:512	5C29A6MWWY	Camera phụ Lenovo A680	YES	60000	200000	M2
Lenovo		Lenovo A850	LNV-2.631	Err:512	SC29A44022	Camera trước Lenovo A516	YES	90000	200000	M2
Lenovo		Lenovo A859	LNV-2.631	Err:512	5C29A467PQ	Camera phụ Lenovo A859	YES	210000	200000	M2
Lenovo		Lenovo K900_16G	LNV-2.631	Err:512	SC29A12350	Camera phụ Lenovo K900	YES	340000	200000	M2
Lenovo		Lenovo P770	LNV-2.631	Err:512	5C29A12300	Camera phụ Lenovo P770	YES	100000	200000	M2
Lenovo		Lenovo S580	LNV-2.631	Err:512	5C29A6MX5H	Camera phụ Lenovo S580	YES	130000	250000	M2.5
Lenovo		Lenovo S650	LNV-2.631	Err:512	SC29A44022	Camera trước Lenovo A516	YES	90000	200000	M2
Lenovo		Lenovo S660	LNV-2.631	Err:512	5C29A6MVY1	Camera phụ Lenovo S660	YES	70000	200000	M2
Lenovo		Lenovo S820	LNV-2.631	Err:512	5C29A12355	Camera phụ Lenovo S820_8G	YES	180000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.631	Err:512	5C29A12355	Camera phụ Lenovo S820_8G	YES	180000	200000	M2
Lenovo		Lenovo S930	LNV-2.631	Err:512	5C29A465WP	Camera phụ Lenovo S930	YES	220000	200000	M2
Lenovo		Lenovo A319	LNV-2.632	Thay Camera trước (trên)	5C29A6N433	Camera phụ Lenovo A319	YES	120000	200000	M2
Lenovo		Lenovo A328	LNV-2.632	Thay Camera trước (trên)	5C29A6N2BW	Camera phụ Lenovo A328	YES	770000	200000	M2
Lenovo		Lenovo A5000	LNV-2.632	Thay Camera trước (trên)	5C28C00721	Camera phụ Lenovo A5000	YES	130000	200000	M2
Lenovo		Lenovo A526	LNV-2.632	Thay Camera trước (trên)	5C29A6MW57	Camera trước Lenovo A526	YES	60000	200000	M2
Lenovo		Lenovo A536	LNV-2.632	Thay Camera trước (trên)	5C29A6N0DG	Camera phụ Lenovo A536	YES	120000	200000	M2
Lenovo		Lenovo A6000	LNV-2.632	Thay Camera trước (trên)	5C28C00273	Camera trước Lenovo A6000	YES	100000	300000	M3
Lenovo		Lenovo A680	LNV-2.632	Thay Camera trước (trên)	5C29A6MWWY	Camera phụ Lenovo A680	YES	60000	200000	M2
Lenovo		Lenovo A850	LNV-2.632	Thay Camera trước (trên)	SC29A44022	Camera trước Lenovo A516	YES	90000	200000	M2
Lenovo		Lenovo A859	LNV-2.632	Thay Camera trước (trên)	5C29A467PQ	Camera phụ Lenovo A859	YES	210000	200000	M2
Lenovo		Lenovo P70-A	LNV-2.632	Thay Camera trước (trên)	SC29A6N0M1	Camera phụ Lenovo P70-A	YES	190000	300000	M3
Lenovo		Lenovo P770	LNV-2.632	Thay Camera trước (trên)	5C29A12300	Camera phụ Lenovo P770	YES	100000	200000	M2
Lenovo		Lenovo S580	LNV-2.632	Thay Camera trước (trên)	5C29A6MX5H	Camera phụ Lenovo S580	YES	130000	250000	M2.5
Lenovo		Lenovo S650	LNV-2.632	Thay Camera trước (trên)	SC29A44022	Camera trước Lenovo A516	YES	90000	200000	M2
Lenovo		Lenovo S660	LNV-2.632	Thay Camera trước (trên)	5C29A6MVY1	Camera phụ Lenovo S660	YES	70000	200000	M2
Lenovo		Lenovo S820	LNV-2.632	Thay Camera trước (trên)	5C29A12355	Camera phụ Lenovo S820_8G	YES	180000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.632	Thay Camera trước (trên)	5C29A12355	Camera phụ Lenovo S820_8G	YES	180000	200000	M2
Lenovo		Lenovo S850	LNV-2.632	Thay Camera trước (trên)	SC29A4631I	Camera trước Lenovo S850	YES	420000	200000	M2
Lenovo		Lenovo S90-A_32G	LNV-2.632	Thay Camera trước (trên)	SC29A6N1BK	Camera trước Lenovo S90-A	YES	650000	300000	M3
Lenovo		Lenovo S920	LNV-2.632	Thay Camera trước (trên)	5C29A12355	Camera phụ Lenovo S820_8G	YES	180000	200000	M2
Lenovo		Lenovo S920_8G	LNV-2.632	Thay Camera trước (trên)	5C29A12355	Camera phụ Lenovo S820_8G	YES	180000	200000	M2
Lenovo		Lenovo S930	LNV-2.632	Thay Camera trước (trên)	5C29A465WP	Camera phụ Lenovo S930	YES	220000	200000	M2
Lenovo		Lenovo S960	LNV-2.632	Thay Camera trước (trên)	5C29A466CL	Camera phụ Lenovo S960	YES	450000	200000	M2
Lenovo		Lenovo X2	LNV-2.632	Thay Camera trước (trên)	5C29A6MWWV	Camera trước trên Lenovo X2	YES	470000	300000	M3
Lenovo		Lenovo A390	LNV-2.634	Thay Kính Camera	SMO9A43395	Kính camera (đen) Lenovo A390	YES	20000	100000	M1
Lenovo		Lenovo A706	LNV-2.634	Thay Kính Camera	SMO9A09377	Kính camera Lenovo A706	YES	20000	200000	M2
Lenovo		Lenovo K900_16G	LNV-2.634	Thay Kính Camera	SMO9A09175	Kính camera Lenovo K900	YES	60000	200000	M2
Lenovo		Lenovo K900_32G	LNV-2.634	Thay Kính Camera	SMO9A09175	Kính camera Lenovo K900	YES	60000	200000	M2
Lenovo		Lenovo P780_8G	LNV-2.634	Thay Kính Camera	SMO9A09650	Kính camera Lenovo P780_8G	YES	20000	200000	M2
Lenovo		Lenovo S820	LNV-2.634	Thay Kính Camera	SMO9A09517	Kính camera Lenovo S820_8G	YES	20000	200000	M2
Lenovo		Lenovo S820_8G	LNV-2.634	Thay Kính Camera	SMO9A09517	Kính camera Lenovo S820_8G	YES	20000	200000	M2
Lenovo		Lenovo S920	LNV-2.634	Thay Kính Camera	5MO9A09383	Kính camera đen Lenovo S920	YES	20000	200000	M2
Lenovo		Lenovo S920_8G	LNV-2.634	Thay Kính Camera	5MO9A09383	Kính camera đen Lenovo S920	YES	20000	200000	M2
Lenovo		Lenovo A269i	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43501	Sạc kg cáp 700mA/5V C-P39 (đen) Lenovo A269I	YES	120000	0	Free
Lenovo		Lenovo A316i	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A464M5	Sạc kg cáp 1A C-P57 (đen) Lenovo A526	YES	120000	0	Free
Lenovo		Lenovo A328	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A464M5	Sạc kg cáp 1A C-P57 (đen) Lenovo A526	YES	120000	0	Free
Lenovo		Lenovo A369i	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43501	Sạc kg cáp 700mA/5V C-P39 (đen) Lenovo A269I	YES	120000	0	Free
Lenovo		Lenovo A390	LNV-2.700	Thay Sạc (đen) kg cáp USB	5O29A11854	Sạc kg cáp 700mA/5V C-P22 (đen) Lenovo A390	YES	120000	0	Free
Lenovo		Lenovo A516	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43501	Sạc kg cáp 700mA/5V C-P39 (đen) Lenovo A269I	YES	120000	0	Free
Lenovo		Lenovo A526	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A464M5	Sạc kg cáp 1A C-P57 (đen) Lenovo A526	YES	120000	0	Free
Lenovo		Lenovo A536	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A464M5	Sạc kg cáp 1A C-P57 (đen) Lenovo A526	YES	120000	0	Free
Lenovo		Lenovo A680	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43501	Sạc kg cáp 700mA/5V C-P39 (đen) Lenovo A269I	YES	120000	0	Free
Lenovo		Lenovo A850	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43500	Sạc kg cáp USB 1A (đen) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo A859	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A464M5	Sạc kg cáp 1A C-P57 (đen) Lenovo A526	YES	120000	0	Free
Lenovo		Lenovo K900_16G	LNV-2.700	Thay Sạc (đen) kg cáp USB	36200528	Sạc không cáp 2A Lenovo K900	YES	160000	0	Free
Lenovo		Lenovo K900_32G	LNV-2.700	Thay Sạc (đen) kg cáp USB	36200528	Sạc không cáp 2A Lenovo K900	YES	160000	0	Free
Lenovo		Lenovo K910L	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A46456	Sạc không cáp 1.5A Lenovo K910L	YES	140000	0	Free
Lenovo		Lenovo P780_4G	LNV-2.700	Thay Sạc (đen) kg cáp USB	36200528	Sạc không cáp 2A Lenovo K900	YES	160000	0	Free
Lenovo		Lenovo P780_8G	LNV-2.700	Thay Sạc (đen) kg cáp USB	36200528	Sạc không cáp 2A Lenovo K900	YES	160000	0	Free
Lenovo		Lenovo S580	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A464M5	Sạc kg cáp 1A C-P57 (đen) Lenovo A526	YES	120000	0	Free
Lenovo		Lenovo S650	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43500	Sạc kg cáp USB 1A (đen) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo S660	LNV-2.700	Thay Sạc (đen) kg cáp USB	5A19A46456	Sạc không cáp 1.5A Lenovo K910L	YES	140000	0	Free
Lenovo		Lenovo S860	LNV-2.700	Thay Sạc (đen) kg cáp USB	36200528	Sạc không cáp 2A Lenovo K900	YES	160000	0	Free
Lenovo		Lenovo S920	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43500	Sạc kg cáp USB 1A (đen) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo S920_8G	LNV-2.700	Thay Sạc (đen) kg cáp USB	SO29A43500	Sạc kg cáp USB 1A (đen) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo A319	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A464MB	Sạc kg cáp USB (trắng) 1A Lenovo A859	YES	120000	0	Free
Lenovo		Lenovo A328	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A464MB	Sạc kg cáp USB (trắng) 1A Lenovo A859	YES	120000	0	Free
Lenovo		Lenovo A5000	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A464N4	Sạc kg cáp USB 2A (trắng) Lenovo P70-A	YES	160000	0	Free
Lenovo		Lenovo A516	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43509	Sạc kg cáp USB 700mA (trắng) Lenovo A516	YES	120000	0	Free
Lenovo		Lenovo A6000	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A464MB	Sạc kg cáp USB (trắng) 1A Lenovo A859	YES	120000	0	Free
Lenovo		Lenovo A706	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43508	Sạc kg cáp USB 1A (trắng) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo A850	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43508	Sạc kg cáp USB 1A (trắng) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo A859	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A464MB	Sạc kg cáp USB (trắng) 1A Lenovo A859	YES	120000	0	Free
Lenovo		Lenovo P70-A	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A464N4	Sạc kg cáp USB 2A (trắng) Lenovo P70-A	YES	160000	0	Free
Lenovo		Lenovo S650	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43508	Sạc kg cáp USB 1A (trắng) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo S920	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43508	Sạc kg cáp USB 1A (trắng) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo S920_8G	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43508	Sạc kg cáp USB 1A (trắng) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo S930	LNV-2.701	Thay Sạc (trắng) kg cáp USB	5A19A46470	Sạc (trắng) không cáp 1.5A Lenovo S930	YES	140000	0	Free
Lenovo		Lenovo S960	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SO29A43508	Sạc kg cáp USB 1A (trắng) Lenovo A850	YES	120000	0	Free
Lenovo		Lenovo X2	LNV-2.701	Thay Sạc (trắng) kg cáp USB	SA19A6N0TN	Sạc kg cáp (trắng) 1,5A C-P64 Lenovo X2/Z2	YES	140000	0	Free
Lenovo		Lenovo A269i	LNV-2.710	Thay Cáp USB (đen)	5C19A465KQ	Cáp kết nối dữ liệu Lenovo A269I	YES	50000	0	Free
Lenovo		Lenovo A316i	LNV-2.710	Thay Cáp USB (đen)	5C19A465KQ	Cáp kết nối dữ liệu Lenovo A269I	YES	50000	0	Free
Lenovo		Lenovo A328	LNV-2.710	Thay Cáp USB (đen)	5C19A6N3LL	Cáp kết nối dữ liệu USB Lenovo A328	YES	60000	0	Free
Lenovo		Lenovo A369i	LNV-2.710	Thay Cáp USB (đen)	5C19A6MVR1	Cáp kết nối dữ liệu USB Lenovo A369i	YES	60000	0	Free
Lenovo		Lenovo A390	LNV-2.710	Thay Cáp USB (đen)	SO29A45624	Cáp kết nối dữ liệu USB (đen) Lenovo	YES	60000	0	Free
